Log file open, 01/18/23 10:49:10
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(22) thumb_02_l
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(23) thumb_03_l
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(24) lowerarm_twist_01_l
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(25) upperarm_twist_01_l
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(26) clavicle_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(27) upperarm_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(28) lowerarm_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(29) hand_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(30) index_01_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(31) index_02_r
[2023.01.18-10.53.41:208][153]LogFbx: SortedLinks :(32) index_03_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(33) middle_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(34) middle_02_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(35) middle_03_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(36) pinky_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(37) pinky_02_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(38) pinky_03_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(39) ring_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(40) ring_02_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(41) ring_03_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(42) thumb_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(43) thumb_02_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(44) thumb_03_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(45) lowerarm_twist_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(46) upperarm_twist_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(47) neck_01
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(48) head
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(49) thigh_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(50) calf_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(51) calf_twist_01_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(52) foot_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(53) ball_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(54) thigh_twist_01_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(55) thigh_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(56) calf_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(57) calf_twist_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(58) foot_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(59) ball_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(60) thigh_twist_01_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(61) ik_foot_root
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(62) ik_foot_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(63) ik_foot_r
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(64) ik_hand_root
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(65) ik_hand_gun
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(66) ik_hand_l
[2023.01.18-10.53.41:209][153]LogFbx: SortedLinks :(67) ik_hand_r
[2023.01.18-10.53.41:211][153]LogFbx: Parsing AnimStack Unreal Take
[2023.01.18-10.53.41:407][153]LogFbx: CurveName : blendOrient1
[2023.01.18-10.53.41:407][153]LogFbx: CurveName(blendOrient1) is skipped because it only contains invalid values.
[2023.01.18-10.53.41:407][153]LogFbx: CurveName : blendParent1
[2023.01.18-10.53.41:407][153]LogFbx: CurveName(blendParent1) is skipped because it only contains invalid values.
[2023.01.18-10.53.41:407][153]LogFbx: CurveName : Pose_0
[2023.01.18-10.53.41:407][153]LogFbx: CurveName(Pose_0) is skipped because it only contains invalid values.
[2023.01.18-10.53.41:663][153]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Main/Character/Animations/AimFire.AimFire
[2023.01.18-10.53.41:664][153]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Main/Character/Animations/run.run
[2023.01.18-10.53.41:675][154]LogAutomationController: Ignoring very large delta of 30.31 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-10.53.42:010][155]LogAnimationCompression: Building Anim DDC data for AnimSequence /Game/_Main/Character/Animations/Reload.Reload
[2023.01.18-10.59.27:369][187]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.18-10.59.27:372][187]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.018
[2023.01.18-10.59.27:376][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/Arms] ([1] browsable assets)...
[2023.01.18-10.59.27:596][187]OBJ SavePackage:     Rendered thumbnail for [SkeletalMesh /Game/_Main/Character/Arms.Arms]
[2023.01.18-10.59.27:596][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/Arms]
[2023.01.18-10.59.27:608][187]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.007790 seconds
[2023.01.18-10.59.27:613][187]LogSerialization: UsePackageTrailer: 'true'
[2023.01.18-10.59.27:671][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/Arms_Auto1
[2023.01.18-10.59.27:671][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Arms_Auto1CB57E3064C70AE1A5980388E08C52E86.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/Arms_Auto1.uasset'
[2023.01.18-10.59.27:674][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/T_Man_Body_Albedo] ([1] browsable assets)...
[2023.01.18-10.59.27:677][187]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/_Main/Character/T_Man_Body_Albedo.T_Man_Body_Albedo]
[2023.01.18-10.59.27:678][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/T_Man_Body_Albedo]
[2023.01.18-10.59.27:911][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/T_Man_Body_Albedo_Auto1
[2023.01.18-10.59.27:911][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/T_Man_Body_Albedo_Auto10C035EA94336203DB27B2CA0FB67D8F5.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/T_Man_Body_Albedo_Auto1.uasset'
[2023.01.18-10.59.27:911][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/T_Man_Body_Normals] ([1] browsable assets)...
[2023.01.18-10.59.27:960][187]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/_Main/Character/T_Man_Body_Normals.T_Man_Body_Normals]
[2023.01.18-10.59.27:960][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/T_Man_Body_Normals]
[2023.01.18-10.59.28:176][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/T_Man_Body_Normals_Auto1
[2023.01.18-10.59.28:176][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/T_Man_Body_Normals_Auto1719F12D547EAA07DEB27CEBF642969C0.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/T_Man_Body_Normals_Auto1.uasset'
[2023.01.18-10.59.28:178][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/Arms_Skeleton] ([1] browsable assets)...
[2023.01.18-10.59.28:200][187]OBJ SavePackage:     Rendered thumbnail for [Skeleton /Game/_Main/Character/Arms_Skeleton.Arms_Skeleton]
[2023.01.18-10.59.28:200][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/Arms_Skeleton]
[2023.01.18-10.59.28:203][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/Arms_Skeleton_Auto1
[2023.01.18-10.59.28:203][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Arms_Skeleton_Auto1CABA02034E4539A4C2C03385E71AF981.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/Arms_Skeleton_Auto1.uasset'
[2023.01.18-10.59.28:204][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/Arms_PhysicsAsset] ([1] browsable assets)...
[2023.01.18-10.59.28:224][187]OBJ SavePackage:     Rendered thumbnail for [PhysicsAsset /Game/_Main/Character/Arms_PhysicsAsset.Arms_PhysicsAsset]
[2023.01.18-10.59.28:224][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/Arms_PhysicsAsset]
[2023.01.18-10.59.28:227][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/Arms_PhysicsAsset_Auto1
[2023.01.18-10.59.28:227][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Arms_PhysicsAsset_Auto1CF8760E04A17173945200B830DD2F32D.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/Arms_PhysicsAsset_Auto1.uasset'
[2023.01.18-10.59.28:228][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/T_Man_Body_Ao] ([1] browsable assets)...
[2023.01.18-10.59.28:231][187]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/_Main/Character/T_Man_Body_Ao.T_Man_Body_Ao]
[2023.01.18-10.59.28:231][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/T_Man_Body_Ao]
[2023.01.18-10.59.28:434][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/T_Man_Body_Ao_Auto1
[2023.01.18-10.59.28:435][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/T_Man_Body_Ao_Auto1697AC0E247BE4E1E280B148146B24FB5.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/T_Man_Body_Ao_Auto1.uasset'
[2023.01.18-10.59.28:436][187]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/_Main/Character/T_Man_Body_Metallic] ([1] browsable assets)...
[2023.01.18-10.59.28:439][187]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/_Main/Character/T_Man_Body_Metallic.T_Man_Body_Metallic]
[2023.01.18-10.59.28:439][187]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Character/T_Man_Body_Metallic]
[2023.01.18-10.59.28:625][187]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Character/T_Man_Body_Metallic_Auto1
[2023.01.18-10.59.28:625][187]LogSavePackage: Moving '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/T_Man_Body_Metallic_Auto1A2C46F434545483B9712499C7C5C58D1.tmp' to '../../../../../Users/diogo/OneDrive/Documentos/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Character/T_Man_Body_Metallic_Auto1.uasset'
[2023.01.18-10.59.28:627][187]LogFileHelpers: Auto-saving content packages took 1.254
[2023.01.18-11.04.05:332][179]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/_Main/Character/M_Man_Body.M_Man_Body
[2023.01.18-11.04.05:364][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-11.04.05:398][179]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.01.18-11.04.05:416][179]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.01.18-11.04.05:429][179]LogStaticMesh: Built static mesh [0.05s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.01.18-11.04.05:469][179]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.01.18-11.04.05:733][179]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.01.18-11.04.05:736][179]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.01.18-11.04.06:017][179]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.04.06:017][179]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.06:017][179]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.04.06:033][179]LogSlate: Took 0.001215 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.01.18-11.04.06:041][179]LogViewport: Scene viewport resized to 283x264, mode Windowed.
[2023.01.18-11.04.06:328][180]LogShaderCompilers: Display: ================================================
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Total job queries 183, among them cache hits 22 (12.02%)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Tracking 121 distinct input hashes that result in 100 distinct outputs (82.64%)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.13%
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Shaders Compiled: 121
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Jobs assigned 129, completed 121 (93.80%)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Average time worker was idle: 83.26 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Time job spent in pending queue: average 5.11 s, longest 20.14 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Job execution time: average 5.11 s, max 16.82 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Job life time (pending + execution): average 10.55 s, max 23.69
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 31.01 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Jobs were issued in 91 batches (only local compilation was used), average 1.42 jobs/batch
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Average processing rate: 3.90 jobs/sec
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Total thread time: 184.21 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Total thread preprocess time: 9.39 s
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Percentage time preprocessing: 5.10%
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Effective parallelization: 5.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.74 sec, max 2.74 sec, min 2.74 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.68 sec, max 2.68 sec, min 2.68 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 23.68% of total time (compiled   17 times, average 2.57 sec, max 3.29 sec, min 1.15 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.91% of total time (compiled   15 times, average 1.59 sec, max 2.34 sec, min 1.06 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 11.06% of total time (compiled   15 times, average 1.36 sec, max 1.64 sec, min 1.01 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.20% of total time (compiled    9 times, average 1.27 sec, max 1.49 sec, min 0.90 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.79% of total time (compiled    9 times, average 0.98 sec, max 1.58 sec, min 0.57 sec)
[2023.01.18-11.04.06:329][180]LogShaderCompilers: Display: ================================================
[2023.01.18-11.04.06:503][181]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.18-11.04.06:503][181]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.18-11.04.06:503][181]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-11.04.06:503][181]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.06:503][181]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.04.12:398][306]LogAutomationController: Ignoring very large delta of 2.09 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.01.18-11.04.16:035][395]LogViewport: Scene viewport resized to 282x276, mode Windowed.
[2023.01.18-11.04.16:150][397]LogViewport: Scene viewport resized to 181x159, mode Windowed.
[2023.01.18-11.04.16:184][398]LogViewport: Scene viewport resized to 376x445, mode Windowed.
[2023.01.18-11.04.16:580][443]LogSlate: Window 'M_Man_Body' being destroyed
[2023.01.18-11.04.26:873][397]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.04.26:873][397]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.26:873][397]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.04.26:969][399]MaterialEditorStats: Base pass shader: 216 instructions
[2023.01.18-11.04.26:969][399]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.18-11.04.26:969][399]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-11.04.26:969][399]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.26:969][399]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.04.32:306][885]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.04.32:306][885]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.32:306][885]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.04.34:038][ 49]MaterialEditorStats: Base pass shader: 211 instructions
[2023.01.18-11.04.34:038][ 49]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.01.18-11.04.34:038][ 49]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-11.04.34:038][ 49]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.18-11.04.34:038][ 49]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.05.25:662][941]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.05.25:662][941]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-11.05.25:662][941]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.25:662][941]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.05.26:807][ 40]MaterialEditorStats: Texture samplers: 1/16
[2023.01.18-11.05.26:808][ 40]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-11.05.26:808][ 40]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.26:808][ 40]MaterialEditorStats: Shader Count: 1
[2023.01.18-11.05.27:210][ 82]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.27:210][ 82]MaterialEditorStats: Texture samplers: 1/16
[2023.01.18-11.05.27:210][ 82]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-11.05.27:210][ 82]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.27:210][ 82]MaterialEditorStats: Shader Count: 3
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.27:310][ 93]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.05.36:571][809]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.05.36:571][809]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.18-11.05.36:571][809]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.36:571][809]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.05.37:364][880]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-11.05.37:364][880]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.18-11.05.37:364][880]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.37:364][880]MaterialEditorStats: Shader Count: 1
[2023.01.18-11.05.37:760][917]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.37:760][917]MaterialEditorStats: Texture samplers: 2/16
[2023.01.18-11.05.37:760][917]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.18-11.05.37:760][917]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.37:760][917]MaterialEditorStats: Shader Count: 3
[2023.01.18-11.05.37:872][930]MaterialEditorStats: Base pass shader: 221 instructions
[2023.01.18-11.05.37:872][930]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.37:872][930]MaterialEditorStats: Texture samplers: 4/16
[2023.01.18-11.05.37:872][930]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.01.18-11.05.37:872][930]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.37:872][930]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.05.45:679][293]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.05.45:679][293]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.18-11.05.45:679][293]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.45:679][293]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.05.46:487][358]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-11.05.46:487][358]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.18-11.05.46:487][358]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.46:487][358]MaterialEditorStats: Shader Count: 1
[2023.01.18-11.05.46:880][396]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.46:880][396]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-11.05.46:880][396]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.18-11.05.46:880][396]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.46:880][396]MaterialEditorStats: Shader Count: 3
[2023.01.18-11.05.46:988][407]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.18-11.05.46:988][407]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.46:988][407]MaterialEditorStats: Texture samplers: 5/16
[2023.01.18-11.05.46:988][407]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.01.18-11.05.46:988][407]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.46:988][407]MaterialEditorStats: Shader Count: 4
[2023.01.18-11.05.49:068][624]MaterialEditorStats: Texture samplers: 0/16
[2023.01.18-11.05.49:068][624]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.18-11.05.49:068][624]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.49:068][624]MaterialEditorStats: Shader Count: 0
[2023.01.18-11.05.49:813][683]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-11.05.49:813][683]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.18-11.05.49:813][683]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.49:813][683]MaterialEditorStats: Shader Count: 1
[2023.01.18-11.05.50:216][718]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.50:216][718]MaterialEditorStats: Texture samplers: 3/16
[2023.01.18-11.05.50:216][718]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.18-11.05.50:216][718]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.50:216][718]MaterialEditorStats: Shader Count: 3
[2023.01.18-11.05.50:323][728]MaterialEditorStats: Base pass shader: 229 instructions
[2023.01.18-11.05.50:323][728]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.18-11.05.50:323][728]MaterialEditorStats: Texture samplers: 5/16
[2023.01.18-11.05.50:323][728]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(4)
[2023.01.18-11.05.50:323][728]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.18-11.05.50:323][728]MaterialEditorStats: Shader Count: 4
