Log file open, 01/21/23 12:17:15
[2023.01.21-12.20.53:369][911]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.015305 seconds
[2023.01.21-12.20.53:376][911]LogSerialization: UsePackageTrailer: 'true'
[2023.01.21-12.20.53:384][911]LogSavePackage: Moving output files for package: /Game/_Main/Widgets/MainWidget_w
[2023.01.21-12.20.53:384][911]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/MainWidget_wD878F88947B05D8F73C1A6B6067DDCF0.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Widgets/MainWidget_w.uasset'
[2023.01.21-12.20.53:395][911]LogFileHelpers: InternalPromptForCheckoutAndSave took 149 ms
[2023.01.21-12.20.53:407][911]AssetCheck: New page: Asset Save: MainWidget_w
[2023.01.21-12.20.53:408][911]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/_Main/Widgets/MainWidget_w.MainWidget_w
[2023.01.21-12.20.59:015][451]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.20.59:015][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.20.59:025][451]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.20.59:025][451]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.20.59:106][451]LogUObjectGlobals: Warning: Failed to find object 'Class /Script/ApexDestruction.DestructibleMesh'
[2023.01.21-12.20.59:117][451]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.20.59:157][451]LogViewport: Scene viewport resized to 1141x534, mode Windowed.
[2023.01.21-12.20.59:193][451]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.01.21-12.21.01:616][613]LogShaderCompilers: Display: ================================================
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: Total job queries 165, among them cache hits 12 (7.27%)
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: Tracking 153 distinct input hashes that result in 118 distinct outputs (77.12%)
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: RAM used: 1.23 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.01.21-12.21.01:617][613]LogShaderCompilers: Display: ================================================
[2023.01.21-12.21.58:991][424]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.21.58:992][424]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.21.58:992][424]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.22.08:088][121]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.22.08:302][121]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.01.21-12.22.09:154][184]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.22.09:521][184]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.22.09:555][184]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.22.09:556][184]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter80F85EA24D81F1A68C114DBC210CF38E.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.22.09:564][184]LogFileHelpers: InternalPromptForCheckoutAndSave took 410 ms (total: 560 ms)
[2023.01.21-12.22.09:578][184]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.22.09:578][184]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.22.12:734][389]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.22.12:742][389]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.22.12:744][389]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.22.12:744][389]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.22.12:744][389]LogWorldPartition: Display: GetPartitionedActors took 20 us (total: 746 us)
[2023.01.21-12.22.12:745][389]LogWorldPartition: Display: GenerateStreaming took 472 us (total: 3 ms)
[2023.01.21-12.22.12:745][389]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-12.22.12:745][389]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:22:12)
[2023.01.21-12.22.12:745][389]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.22.12:750][389]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004737s)
[2023.01.21-12.22.12:750][389]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004772s)
[2023.01.21-12.22.12:750][389]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.22.12:751][389]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.22.12:751][389]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.22.12:751][389]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.22.12:751][389]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.22.12:752][389]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.22.12:752][389]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.22.12:752][389]LogPlayLevel: PIE: World Init took: (0.002474s)
[2023.01.21-12.22.12:816][389]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.01.21-12.22.12:821][389]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.22.12:821][389]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.22.12:821][389]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.22.12:822][389]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.22.12:822][389]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.22.12:822][389]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.22.12:824][389]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.22.12:845][389]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.22.12:845][389]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.22.12:845][389]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.22.12:845][389]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.22.12:846][389]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.21-12.22.12:847][389]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.21-12.22.12:849][389]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.21-12.22.12:849][389]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.21-12.22.12:849][389]LogInit: FAudioDevice initialized.
[2023.01.21-12.22.12:849][389]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2023.01.21-12.22.12:852][389]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-12.22.12:853][389]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-12.22.12
[2023.01.21-12.22.12:853][389]LogWorld: Bringing up level for play took: 0.000683
[2023.01.21-12.22.12:855][389]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.01.21-12.22.12:858][389]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.01.21-12.22.12:858][389]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-12.22.12:858][389]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-12.22.12:859][389]LogStreaming: Display: FlushAsyncLoading(-1): 51 QueuedPackages, 0 AsyncPackages
[2023.01.21-12.22.12:894][389]PIE: Server logged in
[2023.01.21-12.22.12:896][389]PIE: Play in editor total start time 0.154 seconds.
[2023.01.21-12.22.17:651][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.22.17:651][479]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.22.17:653][479]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.22.17:653][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.22.17:653][479]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-12.22.17:662][479]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-12.22.17:670][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.22.17:748][479]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-12.22.17:748][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-12.22.17:750][479]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.01.21-12.22.17:754][479]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.22.17:761][479]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.01.21-12.22.17:801][480]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.21-12.26.41:615][171]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.26.41:615][171]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.26.41:616][171]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.21-12.27.14:008][567]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.27.14:153][567]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.21-12.27.15:255][655]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.27.15:445][655]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.27.15:474][655]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.27.15:474][655]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter6B5264DA4B7BB7A849D2DBBE3A4507FA.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.27.15:484][655]LogFileHelpers: InternalPromptForCheckoutAndSave took 229 ms (total: 789 ms)
[2023.01.21-12.27.15:496][655]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.27.15:496][655]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.27.18:112][868]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.27.18:120][868]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.27.18:122][868]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.27.18:122][868]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.27.18:122][868]LogWorldPartition: Display: GetPartitionedActors took 18 us (total: 765 us)
[2023.01.21-12.27.18:122][868]LogWorldPartition: Display: GenerateStreaming took 464 us (total: 3 ms)
[2023.01.21-12.27.18:123][868]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-12.27.18:123][868]PIE: New page: PIE session: FirstPersonMap (21 Jan 2023, 12:27:18)
[2023.01.21-12.27.18:123][868]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.27.18:128][868]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004932s)
[2023.01.21-12.27.18:128][868]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004976s)
[2023.01.21-12.27.18:128][868]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-12.27.18:128][868]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.21-12.27.18:129][868]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.21-12.27.18:129][868]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.21-12.27.18:129][868]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.21-12.27.18:131][868]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.21-12.27.18:131][868]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.41 sec)
[2023.01.21-12.27.18:131][868]LogPlayLevel: PIE: World Init took: (0.003318s)
[2023.01.21-12.27.18:196][868]LogUObjectHash: Compacting FUObjectHashTables data took   2.66ms
[2023.01.21-12.27.18:202][868]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-12.27.18:202][868]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-12.27.18:202][868]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-12.27.18:202][868]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-12.27.18:202][868]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-12.27.18:202][868]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-12.27.18:205][868]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-12.27.18:224][868]LogAudioMixer: Display: Using Audio Hardware Device Digital Audio (HDMI) (2- High Definition Audio Device)
[2023.01.21-12.27.18:224][868]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-12.27.18:225][868]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-12.27.18:225][868]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-12.27.18:227][868]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.01.21-12.27.18:228][868]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.01.21-12.27.18:230][868]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.01.21-12.27.18:230][868]LogInit: FAudioDevice initialized.
[2023.01.21-12.27.18:230][868]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.01.21-12.27.18:230][868]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2023.01.21-12.27.18:233][868]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.21-12.27.18:234][868]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.21-12.27.18
[2023.01.21-12.27.18:234][868]LogWorld: Bringing up level for play took: 0.000659
[2023.01.21-12.27.18:237][868]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.01.21-12.27.18:238][868]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=92.013
[2023.01.21-12.27.18:238][868]LogWorldPartition: UWorldPartitionStreamingPolicy: CellsToActivate(2), CellsToLoad(0), CellsToUnload(0)
[2023.01.21-12.27.18:238][868]LogWorldPartition: UWorldPartitionStreamingPolicy: Sources[0] = X=900.000 Y=850.000 Z=92.013,P=0.000000 Y=0.000000 R=-0.000000
[2023.01.21-12.27.18:239][868]LogStreaming: Display: FlushAsyncLoading(-1): 51 QueuedPackages, 0 AsyncPackages
[2023.01.21-12.27.18:276][868]PIE: Server logged in
[2023.01.21-12.27.18:277][868]PIE: Play in editor total start time 0.158 seconds.
[2023.01.21-12.27.24:033][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.27.24:033][ 97]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.21-12.27.24:033][ 97]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-12.27.24:033][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.27.24:033][ 97]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.21-12.27.24:060][ 97]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-12.27.24:068][ 97]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-12.27.24:130][ 97]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.21-12.27.24:131][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-12.27.24:133][ 97]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.01.21-12.27.24:138][ 97]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-12.27.24:144][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.01.21-12.27.24:178][ 98]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.21-12.28.27:501][398]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.28.27:664][398]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.28.27:692][398]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.28.27:693][398]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacterA3ED483448D0DFB8550DABB53F7F698D.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.28.27:700][398]LogFileHelpers: InternalPromptForCheckoutAndSave took 198 ms (total: 988 ms)
[2023.01.21-12.28.27:710][398]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.28.27:710][398]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.29.00:729][899]LogBlueprint: Warning: [AssetLog] D:\New folder (2)\Unreal Projects\ZombieGame\Content\_Main\Blueprints\BP_FirstPersonCharacter.uasset: [Compiler] Pasted node  CustomEvent   conflicted with  Event BeginPlay  and was replaced as a Custom Event!
[2023.01.21-12.29.33:540][238]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2023.01.21-12.29.33:546][238]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.073
[2023.01.21-12.29.33:547][238]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/_Main/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2023.01.21-12.29.33:593][238]OBJ SavePackage:     Rendered thumbnail for [Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter]
[2023.01.21-12.29.33:593][238]OBJ SavePackage: Finished generating thumbnails for package [/Game/_Main/Blueprints/BP_FirstPersonCharacter]
[2023.01.21-12.29.33:633][238]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/_Main/Blueprints/BP_FirstPersonCharacter_Auto1
[2023.01.21-12.29.33:634][238]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter_Auto11E1E75F54312CFE699382BA20057E918.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/Autosaves/Game/_Main/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2023.01.21-12.29.33:635][238]LogFileHelpers: Auto-saving content packages took 0.089
[2023.01.21-12.31.48:595][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.31.48:712][374]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.31.48:741][374]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.31.48:741][374]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacterA4B6360B4C202EDCFE63F6B03A398351.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.31.48:747][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 1.14 sec)
[2023.01.21-12.31.48:757][374]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.31.48:757][374]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.31.49:785][462]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.01.21-12.31.49:921][462]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.01.21-12.31.50:835][530]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-12.31.50:963][530]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/_Main/Blueprints/BP_FirstPersonCharacter" FILE="D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset" SILENT=true
[2023.01.21-12.31.50:991][530]LogSavePackage: Moving output files for package: /Game/_Main/Blueprints/BP_FirstPersonCharacter
[2023.01.21-12.31.50:992][530]LogSavePackage: Moving 'D:/New folder (2)/Unreal Projects/ZombieGame/Saved/BP_FirstPersonCharacter8D1F5D304534353BBE4D86AE0923D508.tmp' to 'D:/New folder (2)/Unreal Projects/ZombieGame/Content/_Main/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.21-12.31.50:999][530]LogFileHelpers: InternalPromptForCheckoutAndSave took 164 ms (total: 1.30 sec)
[2023.01.21-12.31.51:008][530]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2023.01.21-12.31.51:008][530]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/_Main/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.21-12.31.52:688][645]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-12.31.52:695][645]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.21-12.31.52:697][645]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.21-12.31.52:697][645]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.21-12.31.52:697][645]LogWorldPartition: Display: GetPartitionedActors took 16 us (total: 781 us)
[2023.01.21-12.31.52:697][645]LogWorldPartition: Display: GenerateStreaming took 445 us (total: 4 ms)
[2023.01.21-12.31.52:698][645]LogPlayLevel: PlayLevel: No blueprints needed recompiling
